# XXZ spin chain 
# DTP for L=16, Delta->0.0
# Integrated and normalized regular part of the optical conductivity I_reg(omega)
# omega/J I_reg(omega)

0.23913 1
0.23916 1
0.23919 1
0.23922 1
0.23925 1
0.23928 1
0.23931 1
0.23934 1
0.23937 1
0.23940 1
0.23943 1
0.23946 1
0.23949 1
0.23952 1
0.23955 1
0.23958 1
0.23961 1
0.23964 1
0.23967 1
0.23970 1
0.23973 1
0.23976 1
0.23979 1
0.23982 1
0.23985 1
0.23988 1
0.23991 1
0.23994 1
0.23997 1
0.24000 1
0.24003 1
0.24006 1
0.24009 1
0.24012 1
0.24015 1
0.24018 1
0.24021 1
0.24024 1
0.24027 1
0.24030 1
0.24033 1
0.24036 1
0.24039 1
0.24042 1
0.24045 1
0.24048 1
0.24051 1
0.24054 1
0.24057 1
0.24060 1
0.24063 1
0.24066 1
0.24069 1
0.24072 1
0.24075 1
0.24078 1
0.24081 1
0.24084 1
0.24087 1
0.24090 1
0.24093 1
0.24096 1
0.24099 1
0.24102 1
0.24105 1
0.24108 1
0.24111 1
0.24114 1
0.24117 1
0.24120 1
0.24123 1
0.24126 1
0.24129 1
0.24132 1
0.24135 1
0.24138 1
0.24141 1
0.24144 1
0.24147 1
0.24150 1
0.24153 1
0.24156 1
0.24159 1
0.24162 1
0.24165 1
0.24168 1
0.24171 1
0.24174 1
0.24177 1
0.24180 1
0.24183 1
0.24186 1
0.24189 1
0.24192 1
0.24195 1
0.24198 1
0.24201 1
0.24204 1
0.24207 1
0.24210 1
0.24213 1
0.24216 1
0.24219 1
0.24222 1
0.24225 1
0.24228 1
0.24231 1
0.24234 1
0.24237 1
0.24240 1
0.24243 1
0.24246 1
0.24249 1
0.24252 1
0.24255 1
0.24258 1
0.24261 1
0.24264 1
0.24267 1
0.24270 1
0.24273 1
0.24276 1
0.24279 1
0.24282 1
0.24285 1
0.24288 1
0.24291 1
0.24294 1
0.24297 1
0.24300 1
0.24303 1
0.24306 1
0.24309 1
0.24312 1
0.24315 1
0.24318 1
0.24321 1
0.24324 1
0.24327 1
0.24330 1
0.24333 1
0.24336 1
0.24339 1
0.24342 1
0.24345 1
0.24348 1
0.24351 1
0.24354 1
0.24357 1
0.24360 1
0.24363 1
0.24366 1
0.24369 1
0.24372 1
0.24375 1
0.24378 1
0.24381 1
0.24384 1
0.24387 1
0.24390 1
0.24393 1
0.24396 1
0.24399 1
0.24402 1
0.24405 1
0.24408 1
0.24411 1
0.24414 1
0.24417 1
0.24420 1
0.24423 1
0.24426 1
0.24429 1
0.24432 1
0.24435 1
0.24438 1
0.24441 1
0.24444 1
0.24447 1
0.24450 1
0.24453 1
0.24456 1
0.24459 1
0.24462 1
0.24465 1
0.24468 1
0.24471 1
0.24474 1
0.24477 1
0.24480 1
0.24483 1
0.24486 1
0.24489 1
0.24492 1
0.24495 1
0.24498 1
0.24501 1
0.24504 1
0.24507 1
0.24510 1
0.24513 1
0.24516 1
0.24519 1
0.24522 1
0.24525 1
0.24528 1
0.24531 1
0.24534 1
0.24537 1
0.24540 1
0.24543 1
0.24546 1
0.24549 1
0.24552 1
0.24555 1
0.24558 1
0.24561 1
0.24564 1
0.24567 1
0.24570 1
0.24573 1
0.24576 1
0.24579 1
0.24582 1
0.24585 1
0.24588 1
0.24591 1
0.24594 1
0.24597 1
0.24600 1
0.24603 1
0.24606 1
0.24609 1
0.24612 1
0.24615 1
0.24618 1
0.24621 1
0.24624 1
0.24627 1
0.24630 1
0.24633 1
0.24636 1
0.24639 1
0.24642 1
0.24645 1
0.24648 1
0.24651 1
0.24654 1
0.24657 1
0.24660 1
0.24663 1
0.24666 1
0.24669 1
0.24672 1
0.24675 1
0.24678 1
0.24681 1
0.24684 1
0.24687 1
0.24690 1
0.24693 1
0.24696 1
0.24699 1
0.24702 1
0.24705 1
0.24708 1
0.24711 1
0.24714 1
0.24717 1
0.24720 1
0.24723 1
0.24726 1
0.24729 1
0.24732 1
0.24735 1
0.24738 1
0.24741 1
0.24744 1
0.24747 1
0.24750 1
0.24753 1
0.24756 1
0.24759 1
0.24762 1
0.24765 1
0.24768 1
0.24771 1
0.24774 1
0.24777 1
0.24780 1
0.24783 1
0.24786 1
0.24789 1
0.24792 1
0.24795 1
0.24798 1
0.24801 1
0.24804 1
0.24807 1
0.24810 1
0.24813 1
0.24816 1
0.24819 1
0.24822 1
0.24825 1
0.24828 1
0.24831 1
0.24834 1
0.24837 1
0.24840 1
0.24843 1
0.24846 1
0.24849 1
0.24852 1
0.24855 1
0.24858 1
0.24861 1
0.24864 1
0.24867 1
0.24870 1
0.24873 1
0.24876 1
0.24879 1
0.24882 1
0.24885 1
0.24888 1
0.24891 1
0.24894 1
0.24897 1
0.24900 1
0.24903 1
0.24906 1
0.24909 1
0.24912 1
0.24915 1
0.24918 1
0.24921 1
0.24924 1
0.24927 1
0.24930 1
0.24933 1
0.24936 1
0.24939 1
0.24942 1
0.24945 1
0.24948 1
0.24951 1
0.24954 1
0.24957 1
0.24960 1
0.24963 1
0.24966 1
0.24969 1
0.24972 1
0.24975 1
0.24978 1
0.24981 1
0.24984 1
0.24987 1
0.24990 1
0.24993 1
0.24996 1
0.24999 1
0.25002 1
0.25005 1
0.25008 1
0.25011 1
0.25014 1
0.25017 1
0.25020 1
0.25023 1
0.25026 1
0.25029 1
0.25032 1
0.25035 1
0.25038 1
0.25041 1
0.25044 1
0.25047 1
0.25050 1
0.25053 1
0.25056 1
0.25059 1
0.25062 1
0.25065 1
0.25068 1
0.25071 1
0.25074 1
0.25077 1
0.25080 1
0.25083 1
0.25086 1
0.25089 1
0.25092 1
0.25095 1
0.25098 1
0.25101 1
0.25104 1
0.25107 1
0.25110 1
0.25113 1
0.25116 1
0.25119 1
0.25122 1
0.25125 1
0.25128 1
0.25131 1
0.25134 1
0.25137 1
0.25140 1
0.25143 1
0.25146 1
0.25149 1
0.25152 1
0.25155 1
0.25158 1
0.25161 1
0.25164 1
0.25167 1
0.25170 1
0.25173 1
0.25176 1
0.25179 1
0.25182 1
0.25185 1
0.25188 1
0.25191 1
0.25194 1
0.25197 1
0.25200 1
0.25203 1
0.25206 1
0.25209 1
0.25212 1
0.25215 1
0.25218 1
0.25221 1
0.25224 1
0.25227 1
0.25230 1
0.25233 1
0.25236 1
0.25239 1
0.25242 1
0.25245 1
0.25248 1
0.25251 1
0.25254 1
0.25257 1
0.25260 1
0.25263 1
0.25266 1
0.25269 1
0.25272 1
0.25275 1
0.25278 1
0.25281 1
0.25284 1
0.25287 1
0.25290 1
0.25293 1
0.25296 1
0.25299 1
0.25302 1
0.25305 1
0.25308 1
0.25311 1
0.25314 1
0.25317 1
0.25320 1
0.25323 1
0.25326 1
0.25329 1
0.25332 1
0.25335 1
0.25338 1
0.25341 1
0.25344 1
0.25347 1
0.25350 1
0.25353 1
0.25356 1
0.25359 1
0.25362 1
0.25365 1
0.25368 1
0.25371 1
0.25374 1
0.25377 1
0.25380 1
0.25383 1
0.25386 1
0.25389 1
0.25392 1
0.25395 1
0.25398 1
0.25401 1
0.25404 1
0.25407 1
0.25410 1
0.25413 1
0.25416 1
0.25419 1
0.25422 1
0.25425 1
0.25428 1
0.25431 1
0.25434 1
0.25437 1
0.25440 1
0.25443 1
0.25446 1
0.25449 1
0.25452 1
0.25455 1
0.25458 1
0.25461 1
0.25464 1
0.25467 1
0.25470 1
0.25473 1
0.25476 1
0.25479 1
0.25482 1
0.25485 1
0.25488 1
0.25491 1
0.25494 1
0.25497 1
0.25500 1
0.25503 1
0.25506 1
0.25509 1
0.25512 1
0.25515 1
0.25518 1
0.25521 1
0.25524 1
0.25527 1
0.25530 1
0.25533 1
0.25536 1
0.25539 1
0.25542 1
0.25545 1
0.25548 1
0.25551 1
0.25554 1
0.25557 1
0.25560 1
0.25563 1
0.25566 1
0.25569 1
0.25572 1
0.25575 1
0.25578 1
0.25581 1
0.25584 1
0.25587 1
0.25590 1
0.25593 1
0.25596 1
0.25599 1
0.25602 1
0.25605 1
0.25608 1
0.25611 1
0.25614 1
0.25617 1
0.25620 1
0.25623 1
0.25626 1
0.25629 1
0.25632 1
0.25635 1
0.25638 1
0.25641 1
0.25644 1
0.25647 1
0.25650 1
0.25653 1
0.25656 1
0.25659 1
0.25662 1
0.25665 1
0.25668 1
0.25671 1
0.25674 1
0.25677 1
0.25680 1
0.25683 1
0.25686 1
0.25689 1
0.25692 1
0.25695 1
0.25698 1
0.25701 1
0.25704 1
0.25707 1
0.25710 1
0.25713 1
0.25716 1
0.25719 1
0.25722 1
0.25725 1
0.25728 1
0.25731 1
0.25734 1
0.25737 1
0.25740 1
0.25743 1
0.25746 1
0.25749 1
0.25752 1
0.25755 1
0.25758 1
0.25761 1
0.25764 1
0.25767 1
0.25770 1
0.25773 1
0.25776 1
0.25779 1
0.25782 1
0.25785 1
0.25788 1
0.25791 1
0.25794 1
0.25797 1
0.25800 1
0.25803 1
0.25806 1
0.25809 1
0.25812 1
0.25815 1
0.25818 1
0.25821 1
0.25824 1
0.25827 1
0.25830 1
0.25833 1
0.25836 1
0.25839 1
0.25842 1
0.25845 1
0.25848 1
0.25851 1
0.25854 1
0.25857 1
0.25860 1
0.25863 1
0.25866 1
0.25869 1
0.25872 1
0.25875 1
0.25878 1
0.25881 1
0.25884 1
0.25887 1
0.25890 1
0.25893 1
0.25896 1
0.25899 1
0.25902 1
0.25905 1
0.25908 1
0.25911 1
0.25914 1
0.25917 1
0.25920 1
0.25923 1
0.25926 1
0.25929 1
0.25932 1
0.25935 1
0.25938 1
0.25941 1
0.25944 1
0.25947 1
0.25950 1
0.25953 1
0.25956 1
0.25959 1
0.25962 1
0.25965 1
0.25968 1
0.25971 1
0.25974 1
0.25977 1
0.25980 1
0.25983 1
0.25986 1
0.25989 1
0.25992 1
0.25995 1
0.25998 1
0.26001 1
0.26004 1
0.26007 1
0.26010 1
0.26013 1
0.26016 1
0.26019 1
0.26022 1
0.26025 1
0.26028 1
0.26031 1
0.26034 1
0.26037 1
0.26040 1
0.26043 1
0.26046 1
0.26049 1
0.26052 1
0.26055 1
0.26058 1
0.26061 1
0.26064 1
0.26067 1
0.26070 1
0.26073 1
0.26076 1
0.26079 1
0.26082 1
0.26085 1
0.26088 1
0.26091 1
0.26094 1
0.26097 1
0.26100 1
0.26103 1
0.26106 1
0.26109 1
0.26112 1
0.26115 1
0.26118 1
0.26121 1
0.26124 1
0.26127 1
0.26130 1
0.26133 1
0.26136 1
0.26139 1
0.26142 1
0.26145 1
0.26148 1
0.26151 1
0.26154 1
0.26157 1
0.26160 1
0.26163 1
0.26166 1
0.26169 1
0.26172 1
0.26175 1
0.26178 1
0.26181 1
0.26184 1
0.26187 1
0.26190 1
0.26193 1
0.26196 1
0.26199 1
0.26202 1
0.26205 1
0.26208 1
0.26211 1
0.26214 1
0.26217 1
0.26220 1
0.26223 1
0.26226 1
0.26229 1
0.26232 1
0.26235 1
0.26238 1
0.26241 1
0.26244 1
0.26247 1
0.26250 1
0.26253 1
0.26256 1
0.26259 1
0.26262 1
0.26265 1
0.26268 1
0.26271 1
0.26274 1
0.26277 1
0.26280 1
0.26283 1
0.26286 1
0.26289 1
0.26292 1
0.26295 1
0.26298 1
0.26301 1
0.26304 1
0.26307 1
0.26310 1
0.26313 1
0.26316 1
0.26319 1
0.26322 1
0.26325 1
0.26328 1
0.26331 1
0.26334 1
0.26337 1
0.26340 1
0.26343 1
0.26346 1
0.26349 1
0.26352 1
0.26355 1
0.26358 1
0.26361 1
0.26364 1
0.26367 1
0.26370 1
0.26373 1
0.26376 1
0.26379 1
0.26382 1
0.26385 1
0.26388 1
0.26391 1
0.26394 1
0.26397 1
0.26400 1
0.26403 1
0.26406 1
0.26409 1
0.26412 1
0.26415 1
0.26418 1
0.26421 1
0.26424 1
0.26427 1
0.26430 1
0.26433 1
0.26436 1
0.26439 1
0.26442 1
0.26445 1
0.26448 1
0.26451 1
0.26454 1
0.26457 1
0.26460 1
0.26463 1
0.26466 1
0.26469 1
0.26472 1
0.26475 1
0.26478 1
0.26481 1
0.26484 1
0.26487 1
0.26490 1
0.26493 1
0.26496 1
0.26499 1
0.26502 1
0.26505 1
0.26508 1
0.26511 1
0.26514 1
0.26517 1
0.26520 1
0.26523 1
0.26526 1
0.26529 1
0.26532 1
0.26535 1
0.26538 1
0.26541 1
0.26544 1
0.26547 1
0.26550 1
0.26553 1
0.26556 1
0.26559 1
0.26562 1
0.26565 1
0.26568 1
0.26571 1
0.26574 1
0.26577 1
0.26580 1
0.26583 1
0.26586 1
0.26589 1
0.26592 1
0.26595 1
0.26598 1
0.26601 1
0.26604 1
0.26607 1
0.26610 1
0.26613 1
0.26616 1
0.26619 1
0.26622 1
0.26625 1
0.26628 1
0.26631 1
0.26634 1
0.26637 1
0.26640 1
0.26643 1
0.26646 1
0.26649 1
0.26652 1
0.26655 1
0.26658 1
0.26661 1
0.26664 1
0.26667 1
0.26670 1
0.26673 1
0.26676 1
0.26679 1
0.26682 1
0.26685 1
0.26688 1
0.26691 1
0.26694 1
0.26697 1
0.26700 1
0.26703 1
0.26706 1
0.26709 1
0.26712 1
0.26715 1
0.26718 1
0.26721 1
0.26724 1
0.26727 1
0.26730 1
0.26733 1
0.26736 1
0.26739 1
0.26742 1
0.26745 1
0.26748 1
0.26751 1
0.26754 1
0.26757 1
0.26760 1
0.26763 1
0.26766 1
0.26769 1
0.26772 1
0.26775 1
0.26778 1
0.26781 1
0.26784 1
0.26787 1
0.26790 1
0.26793 1
0.26796 1
0.26799 1
0.26802 1
0.26805 1
0.26808 1
0.26811 1
0.26814 1
0.26817 1
0.26820 1
0.26823 1
0.26826 1
0.26829 1
0.26832 1
0.26835 1
0.26838 1
0.26841 1
0.26844 1
0.26847 1
0.26850 1
0.26853 1
0.26856 1
0.26859 1
0.26862 1
0.26865 1
0.26868 1
0.26871 1
0.26874 1
0.26877 1
0.26880 1
0.26883 1
0.26886 1
0.26889 1
0.26892 1
0.26895 1
0.26898 1
0.26901 1
0.26904 1
0.26907 1
0.26910 1
0.26913 1
0.26916 1
0.26919 1
0.26922 1
0.26925 1
0.26928 1
0.26931 1
0.26934 1
0.26937 1
0.26940 1
0.26943 1
0.26946 1
0.26949 1
0.26952 1
0.26955 1
0.26958 1
0.26961 1
0.26964 1
0.26967 1
0.26970 1
0.26973 1
0.26976 1
0.26979 1
0.26982 1
0.26985 1
0.26988 1
0.26991 1
0.26994 1
0.26997 1
0.27000 1
0.27003 1
0.27006 1
0.27009 1
0.27012 1
0.27015 1
0.27018 1
0.27021 1
0.27024 1
0.27027 1
0.27030 1
0.27033 1
0.27036 1
0.27039 1
0.27042 1
0.27045 1
0.27048 1
0.27051 1
0.27054 1
0.27057 1
0.27060 1
0.27063 1
0.27066 1
0.27069 1
0.27072 1
0.27075 1
0.27078 1
0.27081 1
0.27084 1
0.27087 1
0.27090 1
0.27093 1
0.27096 1
0.27099 1
0.27102 1
0.27105 1
0.27108 1
0.27111 1
0.27114 1
0.27117 1
0.27120 1
0.27123 1
0.27126 1
0.27129 1
0.27132 1
0.27135 1
0.27138 1
0.27141 1
0.27144 1
0.27147 1
0.27150 1
0.27153 1
0.27156 1
0.27159 1
0.27162 1
0.27165 1
0.27168 1
0.27171 1
0.27174 1
0.27177 1
0.27180 1
0.27183 1
0.27186 1
0.27189 1
0.27192 1
0.27195 1
0.27198 1
0.27201 1
0.27204 1
0.27207 1
0.27210 1
0.27213 1
0.27216 1
0.27219 1
0.27222 1
0.27225 1
0.27228 1
0.27231 1
0.27234 1
0.27237 1
0.27240 1
0.27243 1
0.27246 1
0.27249 1
0.27252 1
0.27255 1
0.27258 1
0.27261 1
0.27264 1
0.27267 1
0.27270 1
0.27273 1
0.27276 1
0.27279 1
0.27282 1
0.27285 1
0.27288 1
0.27291 1
0.27294 1
0.27297 1
0.27300 1
0.27303 1
0.27306 1
0.27309 1
0.27312 1
0.27315 1
0.27318 1
0.27321 1
0.27324 1
0.27327 1
0.27330 1
0.27333 1
0.27336 1
0.27339 1
0.27342 1
0.27345 1
0.27348 1
0.27351 1
0.27354 1
0.27357 1
0.27360 1
0.27363 1
0.27366 1
0.27369 1
0.27372 1
0.27375 1
0.27378 1
0.27381 1
0.27384 1
0.27387 1
0.27390 1
0.27393 1
0.27396 1
0.27399 1
0.27402 1
0.27405 1
0.27408 1
0.27411 1
0.27414 1
0.27417 1
0.27420 1
0.27423 1
0.27426 1
0.27429 1
0.27432 1
0.27435 1
0.27438 1
0.27441 1
0.27444 1
0.27447 1
0.27450 1
0.27453 1
0.27456 1
0.27459 1
0.27462 1
0.27465 1
0.27468 1
0.27471 1
0.27474 1
0.27477 1
0.27480 1
0.27483 1
0.27486 1
0.27489 1
0.27492 1
0.27495 1
0.27498 1
0.27501 1
0.27504 1
0.27507 1
0.27510 1
0.27513 1
0.27516 1
0.27519 1
0.27522 1
0.27525 1
0.27528 1
0.27531 1
0.27534 1
0.27537 1
0.27540 1
0.27543 1
0.27546 1
0.27549 1
0.27552 1
0.27555 1
0.27558 1
0.27561 1
0.27564 1
0.27567 1
0.27570 1
0.27573 1
0.27576 1
0.27579 1
0.27582 1
0.27585 1
0.27588 1
0.27591 1
0.27594 1
0.27597 1
0.27600 1
0.27603 1
0.27606 1
0.27609 1
0.27612 1
0.27615 1
0.27618 1
0.27621 1
0.27624 1
0.27627 1
0.27630 1
0.27633 1
0.27636 1
0.27639 1
0.27642 1
0.27645 1
0.27648 1
0.27651 1
0.27654 1
0.27657 1
0.27660 1
0.27663 1
0.27666 1
0.27669 1
0.27672 1
0.27675 1
0.27678 1
0.27681 1
0.27684 1
0.27687 1
0.27690 1
0.27693 1
0.27696 1
0.27699 1
0.27702 1
0.27705 1
0.27708 1
0.27711 1
0.27714 1
0.27717 1
0.27720 1
0.27723 1
0.27726 1
0.27729 1
0.27732 1
0.27735 1
0.27738 1
0.27741 1
0.27744 1
0.27747 1
0.27750 1
0.27753 1
0.27756 1
0.27759 1
0.27762 1
0.27765 1
0.27768 1
0.27771 1
0.27774 1
0.27777 1
0.27780 1
0.27783 1
0.27786 1
0.27789 1
0.27792 1
0.27795 1
0.27798 1
0.27801 1
0.27804 1
0.27807 1
0.27810 1
0.27813 1
0.27816 1
0.27819 1
0.27822 1
0.27825 1
0.27828 1
0.27831 1
0.27834 1
0.27837 1
0.27840 1
0.27843 1
0.27846 1
0.27849 1
0.27852 1
0.27855 1
0.27858 1
0.27861 1
0.27864 1
0.27867 1
0.27870 1
0.27873 1
0.27876 1
0.27879 1
0.27882 1
0.27885 1
0.27888 1
0.27891 1
0.27894 1
0.27897 1
0.27900 1
0.27903 1
0.27906 1
0.27909 1
0.27912 1
0.27915 1
0.27918 1
0.27921 1
0.27924 1
0.27927 1
0.27930 1
0.27933 1
0.27936 1
0.27939 1
0.27942 1
0.27945 1
0.27948 1
0.27951 1
0.27954 1
0.27957 1
0.27960 1
0.27963 1
0.27966 1
0.27969 1
0.27972 1
0.27975 1
0.27978 1
0.27981 1
0.27984 1
0.27987 1
0.27990 1
0.27993 1
0.27996 1
0.27999 1
0.28002 1
0.28005 1
0.28008 1
0.28011 1
0.28014 1
0.28017 1
0.28020 1
0.28023 1
0.28026 1
0.28029 1
0.28032 1
0.28035 1
0.28038 1
0.28041 1
0.28044 1
0.28047 1
0.28050 1
0.28053 1
0.28056 1
0.28059 1
0.28062 1
0.28065 1
0.28068 1
0.28071 1
0.28074 1
0.28077 1
0.28080 1
0.28083 1
0.28086 1
0.28089 1
0.28092 1
0.28095 1
0.28098 1
0.28101 1
0.28104 1
0.28107 1
0.28110 1
0.28113 1
0.28116 1
0.28119 1
0.28122 1
0.28125 1
0.28128 1
0.28131 1
0.28134 1
0.28137 1
0.28140 1
0.28143 1
0.28146 1
0.28149 1
0.28152 1
0.28155 1
0.28158 1
0.28161 1
0.28164 1
0.28167 1
0.28170 1
0.28173 1
0.28176 1
0.28179 1
0.28182 1
0.28185 1
0.28188 1
0.28191 1
0.28194 1
0.28197 1
0.28200 1
0.28203 1
0.28206 1
0.28209 1
0.28212 1
0.28215 1
0.28218 1
0.28221 1
0.28224 1
0.28227 1
0.28230 1
0.28233 1
0.28236 1
0.28239 1
0.28242 1
0.28245 1
0.28248 1
0.28251 1
0.28254 1
0.28257 1
0.28260 1
0.28263 1
0.28266 1
0.28269 1
0.28272 1
0.28275 1
0.28278 1
0.28281 1
0.28284 1
0.28287 1
0.28290 1
0.28293 1
0.28296 1
0.28299 1
0.28302 1
0.28305 1
0.28308 1
0.28311 1
0.28314 1
0.28317 1
0.28320 1
0.28323 1
0.28326 1
0.28329 1
0.28332 1
0.28335 1
0.28338 1
0.28341 1
0.28344 1
0.28347 1
0.28350 1
0.28353 1
0.28356 1
0.28359 1
0.28362 1
0.28365 1
0.28368 1
0.28371 1
0.28374 1
0.28377 1
0.28380 1
0.28383 1
0.28386 1
0.28389 1
0.28392 1
0.28395 1
0.28398 1
0.28401 1
0.28404 1
0.28407 1
0.28410 1
0.28413 1
0.28416 1
0.28419 1
0.28422 1
0.28425 1
0.28428 1
0.28431 1
0.28434 1
0.28437 1
0.28440 1
0.28443 1
0.28446 1
0.28449 1
0.28452 1
0.28455 1
0.28458 1
0.28461 1
0.28464 1
0.28467 1
0.28470 1
0.28473 1
0.28476 1
0.28479 1
0.28482 1
0.28485 1
0.28488 1
0.28491 1
0.28494 1
0.28497 1
0.28500 1
0.28503 1
0.28506 1
0.28509 1
0.28512 1
0.28515 1
0.28518 1
0.28521 1
0.28524 1
0.28527 1
0.28530 1
0.28533 1
0.28536 1
0.28539 1
0.28542 1
0.28545 1
0.28548 1
0.28551 1
0.28554 1
0.28557 1
0.28560 1
0.28563 1
0.28566 1
0.28569 1
0.28572 1
0.28575 1
0.28578 1
0.28581 1
0.28584 1
0.28587 1
0.28590 1
0.28593 1
0.28596 1
0.28599 1
0.28602 1
0.28605 1
0.28608 1
0.28611 1
0.28614 1
0.28617 1
0.28620 1
0.28623 1
0.28626 1
0.28629 1
0.28632 1
0.28635 1
0.28638 1
0.28641 1
0.28644 1
0.28647 1
0.28650 1
0.28653 1
0.28656 1
0.28659 1
0.28662 1
0.28665 1
0.28668 1
0.28671 1
0.28674 1
0.28677 1
0.28680 1
0.28683 1
0.28686 1
0.28689 1
0.28692 1
0.28695 1
0.28698 1
0.28701 1
0.28704 1
0.28707 1
0.28710 1
0.28713 1
0.28716 1
0.28719 1
0.28722 1
0.28725 1
0.28728 1
0.28731 1
0.28734 1
0.28737 1
0.28740 1
0.28743 1
0.28746 1
0.28749 1
0.28752 1
0.28755 1
0.28758 1
0.28761 1
0.28764 1
0.28767 1
0.28770 1
0.28773 1
0.28776 1
0.28779 1
0.28782 1
0.28785 1
0.28788 1
0.28791 1
0.28794 1
0.28797 1
0.28800 1
0.28803 1
0.28806 1
0.28809 1
0.28812 1
0.28815 1
0.28818 1
0.28821 1
0.28824 1
0.28827 1
0.28830 1
0.28833 1
0.28836 1
0.28839 1
0.28842 1
0.28845 1
0.28848 1
0.28851 1
0.28854 1
0.28857 1
0.28860 1
0.28863 1
0.28866 1
0.28869 1
0.28872 1
0.28875 1
0.28878 1
0.28881 1
0.28884 1
0.28887 1
0.28890 1
0.28893 1
0.28896 1
0.28899 1
0.28902 1
0.28905 1
0.28908 1
0.28911 1
0.28914 1
0.28917 1
0.28920 1
0.28923 1
0.28926 1
0.28929 1
0.28932 1
0.28935 1
0.28938 1
0.28941 1
0.28944 1
0.28947 1
0.28950 1
0.28953 1
0.28956 1
0.28959 1
0.28962 1
0.28965 1
0.28968 1
0.28971 1
0.28974 1
0.28977 1
0.28980 1
0.28983 1
0.28986 1
0.28989 1
0.28992 1
0.28995 1
0.28998 1
0.29001 1
0.29004 1
0.29007 1
0.29010 1
0.29013 1
0.29016 1
0.29019 1
0.29022 1
0.29025 1
0.29028 1
0.29031 1
0.29034 1
0.29037 1
0.29040 1
0.29043 1
0.29046 1
0.29049 1
0.29052 1
0.29055 1
0.29058 1
0.29061 1
0.29064 1
0.29067 1
0.29070 1
0.29073 1
0.29076 1
0.29079 1
0.29082 1
0.29085 1
0.29088 1
0.29091 1
0.29094 1
0.29097 1
0.29100 1
0.29103 1
0.29106 1
0.29109 1
0.29112 1
0.29115 1
0.29118 1
0.29121 1
0.29124 1
0.29127 1
0.29130 1
0.29133 1
0.29136 1
0.29139 1
0.29142 1
0.29145 1
0.29148 1
0.29151 1
0.29154 1
0.29157 1
0.29160 1
0.29163 1
0.29166 1
0.29169 1
0.29172 1
0.29175 1
0.29178 1
0.29181 1
0.29184 1
0.29187 1
0.29190 1
0.29193 1
0.29196 1
0.29199 1
0.29202 1
0.29205 1
0.29208 1
0.29211 1
0.29214 1
0.29217 1
0.29220 1
0.29223 1
0.29226 1
0.29229 1
0.29232 1
0.29235 1
0.29238 1
0.29241 1
0.29244 1
0.29247 1
0.29250 1
0.29253 1
0.29256 1
0.29259 1
0.29262 1
0.29265 1
0.29268 1
0.29271 1
0.29274 1
0.29277 1
0.29280 1
0.29283 1
0.29286 1
0.29289 1
0.29292 1
0.29295 1
0.29298 1
0.29301 1
0.29304 1
0.29307 1
0.29310 1
0.29313 1
0.29316 1
0.29319 1
0.29322 1
0.29325 1
0.29328 1
0.29331 1
0.29334 1
0.29337 1
0.29340 1
0.29343 1
0.29346 1
0.29349 1
0.29352 1
0.29355 1
0.29358 1
0.29361 1
0.29364 1
0.29367 1
0.29370 1
0.29373 1
0.29376 1
0.29379 1
0.29382 1
0.29385 1
0.29388 1
0.29391 1
0.29394 1
0.29397 1
0.29400 1
0.29403 1
0.29406 1
0.29409 1
0.29412 1
0.29415 1
0.29418 1
0.29421 1
0.29424 1
0.29427 1
0.29430 1
0.29433 1
0.29436 1
0.29439 1
0.29442 1
0.29445 1
0.29448 1
0.29451 1
0.29454 1
0.29457 1
0.29460 1
0.29463 1
0.29466 1
0.29469 1
0.29472 1
0.29475 1
0.29478 1
0.29481 1
0.29484 1
0.29487 1
0.29490 1
0.29493 1
0.29496 1
0.29499 1
0.29502 1
0.29505 1
0.29508 1
0.29511 1
0.29514 1
0.29517 1
0.29520 1
0.29523 1
0.29526 1
0.29529 1
0.29532 1
0.29535 1
0.29538 1
0.29541 1
0.29544 1
0.29547 1
0.29550 1
0.29553 1
0.29556 1
0.29559 1
0.29562 1
0.29565 1
0.29568 1
0.29571 1
0.29574 1
0.29577 1
0.29580 1
0.29583 1
0.29586 1
0.29589 1
0.29592 1
0.29595 1
0.29598 1
0.29601 1
0.29604 1
0.29607 1
0.29610 1
0.29613 1
0.29616 1
0.29619 1
0.29622 1
0.29625 1
0.29628 1
0.29631 1
0.29634 1
0.29637 1
0.29640 1
0.29643 1
0.29646 1
0.29649 1
0.29652 1
0.29655 1
0.29658 1
0.29661 1
0.29664 1
0.29667 1
0.29670 1
0.29673 1
0.29676 1
0.29679 1
0.29682 1
0.29685 1
0.29688 1
0.29691 1
0.29694 1
0.29697 1
0.29700 1
0.29703 1
0.29706 1
0.29709 1
0.29712 1
0.29715 1
0.29718 1
0.29721 1
0.29724 1
0.29727 1
0.29730 1
0.29733 1
0.29736 1
0.29739 1
0.29742 1
0.29745 1
0.29748 1
0.29751 1
0.29754 1
0.29757 1
0.29760 1
0.29763 1
0.29766 1
0.29769 1
0.29772 1
0.29775 1
0.29778 1
0.29781 1
0.29784 1
0.29787 1
0.29790 1
0.29793 1
0.29796 1
0.29799 1
0.29802 1
0.29805 1
0.29808 1
0.29811 1
0.29814 1
0.29817 1
0.29820 1
0.29823 1
0.29826 1
0.29829 1
0.29832 1
0.29835 1
0.29838 1
0.29841 1
0.29844 1
0.29847 1
0.29850 1
0.29853 1
0.29856 1
0.29859 1
0.29862 1
0.29865 1
0.29868 1
0.29871 1
0.29874 1
0.29877 1
